Order_ID,Order_Date,Product,Category,Quantity,Sales,Profit,Region
869,2025-01-29,Smartphone,Technology,3,4326.67,994.41,North
870,2025-04-26,Laptop,Technology,8,9301.2,1251.71,West
871,2025-07-12,Headphones,Technology,10,11811.03,2423.12,West
872,2025-04-08,Printer,Office Supplies,1,1426.65,81.58,North
873,2025-05-07,Office Chair,Furniture,3,2033.24,280.4,West
874,2025-08-25,Laptop,Technology,1,1196.8,81.36,West
875,2025-06-10,Printer,Office Supplies,9,2509.16,709.42,East
876,2025-06-14,Smartphone,Technology,2,1655.11,206.99,North
877,2025-12-30,Office Chair,Furniture,1,98.88,26.04,South
878,2025-01-19,Notebook,Office Supplies,10,1232.1,153.56,East
879,2025-07-28,Printer,Office Supplies,1,84.12,10.51,East
880,2025-04-26,Desk,Furniture,6,5538.18,624.7,South
881,2025-09-29,Desk,Furniture,8,566.73,51.72,South
882,2025-01-12,Notebook,Office Supplies,6,1925.23,489.63,North
883,2025-07-11,Office Chair,Furniture,9,4404.29,776.21,South
884,2025-08-26,Smartphone,Technology,10,14166.71,3529.02,West
885,2025-01-10,Monitor,Technology,9,10551.48,2304.65,South
886,2025-07-22,Office Chair,Furniture,8,5005.11,1399.15,West
887,2025-02-14,Printer,Office Supplies,2,1417.57,312.11,North
888,2025-04-09,Headphones,Technology,3,371.29,31.02,South
889,2025-10-18,Printer,Office Supplies,9,3286.86,928.25,East
890,2025-11-27,Headphones,Technology,2,1994.58,228.64,East
891,2025-11-11,Office Chair,Furniture,7,8404.53,1148.6,East
892,2025-08-20,Laptop,Technology,2,2045.62,116.01,West
893,2025-07-11,Headphones,Technology,3,3868.2,933.81,East
894,2025-05-08,Laptop,Technology,10,8254.98,860.85,North
895,2025-12-13,Monitor,Technology,3,174.15,45.28,East
896,2025-03-09,Desk,Furniture,2,789.81,186.55,South
897,2025-02-20,Office Chair,Furniture,10,8299.6,1139.72,East
898,2025-02-15,Notebook,Office Supplies,7,9530.86,2386.09,West
899,2025-10-09,Printer,Office Supplies,3,1220.0,66.79,East
900,2025-11-15,Laptop,Technology,2,999.51,72.82,South
901,2025-11-14,Smartphone,Technology,9,13157.6,3751.42,East
902,2025-06-05,Monitor,Technology,10,12134.05,896.12,West
903,2025-12-23,Smartphone,Technology,1,456.88,74.24,West
904,2025-12-08,Printer,Office Supplies,6,8829.96,1952.99,East
905,2025-03-27,Smartphone,Technology,3,4247.23,408.74,North
906,2025-12-12,Desk,Furniture,5,526.92,48.98,South
907,2025-08-28,Printer,Office Supplies,9,12420.04,3667.32,West
908,2025-10-19,Office Chair,Furniture,3,4014.88,438.07,West
909,2025-03-24,Monitor,Technology,9,6526.81,1491.1,East
910,2025-12-30,Laptop,Technology,10,8076.9,1559.03,North
911,2025-11-01,Notebook,Office Supplies,2,1950.2,244.56,North
912,2025-11-06,Office Chair,Furniture,10,10398.73,2411.62,West
913,2025-07-10,Desk,Furniture,5,3111.38,672.64,South
914,2025-05-12,Laptop,Technology,1,936.49,259.3,North
915,2025-07-09,Headphones,Technology,2,188.66,41.26,East
916,2025-08-02,Office Chair,Furniture,10,8413.23,1527.89,West
917,2025-07-29,Laptop,Technology,9,3889.9,1116.49,East
918,2025-06-13,Headphones,Technology,3,631.28,178.56,West
919,2025-01-02,Laptop,Technology,6,7861.67,627.62,West
920,2025-11-09,Headphones,Technology,4,4670.22,1135.59,East
921,2025-06-19,Notebook,Office Supplies,3,4358.43,1061.29,North
922,2025-10-13,Printer,Office Supplies,5,1422.8,402.08,West
923,2025-02-07,Notebook,Office Supplies,4,4986.45,1310.94,West
924,2025-04-27,Office Chair,Furniture,7,3867.31,1143.57,North
925,2025-10-03,Monitor,Technology,3,1130.73,201.09,East
926,2025-03-05,Desk,Furniture,10,7192.52,1592.94,West
927,2025-05-23,Office Chair,Furniture,5,1396.85,346.17,West
928,2025-02-07,Printer,Office Supplies,2,833.92,238.57,West
929,2025-11-29,Smartphone,Technology,10,10503.09,2294.82,South
930,2025-12-16,Desk,Furniture,1,387.78,67.74,South
931,2025-07-02,Monitor,Technology,8,9755.74,1441.26,North
932,2025-06-10,Office Chair,Furniture,4,3629.72,429.41,East
933,2025-06-10,Headphones,Technology,2,2836.6,271.96,South
934,2025-11-08,Notebook,Office Supplies,7,7265.37,1501.33,South
935,2025-01-21,Printer,Office Supplies,8,11892.3,1184.3,West
936,2025-10-30,Desk,Furniture,6,8910.29,2642.47,North
937,2025-02-06,Laptop,Technology,4,1015.3,167.1,East
938,2025-04-05,Monitor,Technology,8,5128.99,337.39,East
939,2025-07-01,Headphones,Technology,2,325.41,96.26,North
940,2025-05-17,Headphones,Technology,3,3841.82,1138.36,East
941,2025-11-06,Headphones,Technology,7,3195.0,918.27,South
942,2025-09-30,Printer,Office Supplies,4,3343.96,174.63,East
943,2025-03-28,Desk,Furniture,5,1606.83,201.71,South
944,2025-08-07,Smartphone,Technology,1,234.34,43.24,South
945,2025-07-26,Printer,Office Supplies,2,587.28,156.41,West
946,2025-04-03,Desk,Furniture,10,10735.11,2397.64,West
947,2025-07-08,Monitor,Technology,10,1479.77,387.48,West
948,2025-07-28,Office Chair,Furniture,7,2192.76,640.95,West
949,2025-01-23,Office Chair,Furniture,9,12670.8,2142.74,East
950,2025-09-12,Notebook,Office Supplies,3,1220.63,198.55,West
951,2025-05-25,Smartphone,Technology,8,6201.09,916.74,North
952,2025-04-16,Office Chair,Furniture,4,4421.57,1055.45,East
953,2025-12-09,Notebook,Office Supplies,7,1195.24,321.43,West
954,2025-10-07,Office Chair,Furniture,10,3734.37,404.19,North
955,2025-08-22,Smartphone,Technology,2,794.69,90.45,North
956,2025-04-12,Smartphone,Technology,8,1681.88,450.78,North
957,2025-11-13,Printer,Office Supplies,4,852.28,254.47,West
958,2025-01-19,Monitor,Technology,7,585.25,77.03,South
959,2025-01-16,Office Chair,Furniture,3,1844.29,428.94,South
960,2025-08-09,Headphones,Technology,6,6783.98,511.48,South
961,2025-12-14,Monitor,Technology,1,1343.36,292.07,North
962,2025-07-17,Printer,Office Supplies,2,1679.86,221.9,South
963,2025-09-08,Notebook,Office Supplies,9,727.98,75.64,West
964,2025-09-29,Laptop,Technology,10,3239.83,709.88,North
965,2025-09-09,Smartphone,Technology,6,7746.4,2004.21,North
966,2025-07-02,Smartphone,Technology,2,1957.41,191.33,South
967,2025-08-07,Desk,Furniture,10,4942.98,845.14,West
968,2025-03-08,Smartphone,Technology,2,1941.96,237.74,West
969,2025-08-25,Smartphone,Technology,10,8594.46,2193.4,West
970,2025-06-17,Monitor,Technology,8,9133.33,2165.99,South
971,2025-01-26,Smartphone,Technology,2,2369.02,309.29,North
972,2025-07-06,Office Chair,Furniture,9,3611.83,207.35,North
973,2025-03-04,Laptop,Technology,7,4495.29,711.79,South
974,2025-07-26,Desk,Furniture,1,306.57,69.96,West
975,2025-07-31,Printer,Office Supplies,1,866.74,77.93,North
976,2025-04-07,Monitor,Technology,6,4428.14,997.85,South
977,2025-03-26,Notebook,Office Supplies,1,768.71,128.37,North
978,2025-06-11,Monitor,Technology,4,3306.1,841.49,North
979,2025-03-08,Printer,Office Supplies,7,8874.63,1484.41,South
980,2025-11-12,Monitor,Technology,8,7797.68,2174.23,North
981,2025-08-30,Desk,Furniture,1,379.03,23.82,South
982,2025-07-22,Headphones,Technology,6,330.71,77.13,South
983,2025-05-13,Headphones,Technology,10,12060.01,711.19,East
984,2025-06-30,Laptop,Technology,10,9901.17,1685.84,West
985,2025-05-30,Desk,Furniture,9,7682.84,1158.25,South
986,2025-04-19,Laptop,Technology,1,234.95,65.36,East
987,2025-12-29,Desk,Furniture,4,3522.93,424.72,West
988,2025-03-05,Office Chair,Furniture,7,2941.08,186.69,South
989,2025-12-03,Notebook,Office Supplies,8,479.04,38.2,East
990,2025-07-31,Notebook,Office Supplies,3,4286.51,1034.02,South
991,2025-05-07,Notebook,Office Supplies,2,1158.89,229.69,South
992,2025-01-28,Printer,Office Supplies,9,11467.57,1044.74,South
993,2025-10-05,Headphones,Technology,7,701.54,115.3,East
994,2025-09-30,Monitor,Technology,3,1316.33,191.63,West
995,2025-08-27,Desk,Furniture,7,2064.99,354.88,South
996,2025-07-22,Headphones,Technology,3,3658.67,231.82,West
997,2025-07-20,Office Chair,Furniture,5,3707.1,808.35,South
998,2025-02-02,Printer,Office Supplies,5,6290.24,375.43,North
999,2025-02-16,Desk,Furniture,7,9099.55,547.73,West
1000,2025-02-17,Monitor,Technology,5,4322.74,1262.23,West
